put("M-34-100-B-a-1-2", new GeographicBounds(49.3125022270583f, 49.3333315394944f, 19.7809204762026f, 19.8128428116829f));
put("M-34-100-B-d-2-4", new GeographicBounds(49.2083373904885f, 49.2291623697646f, 19.9683429088396f, 20.0004203446727f));
put("M-34-100-B-d-3-1", new GeographicBounds(49.1875027905822f, 49.2083309930574f, 19.8746326100476f, 19.9066306381893f));
put("M-34-101-A-a-1-1", new GeographicBounds(49.312503623947f, 49.333330098397f, 19.9995782881446f, 20.0316850935532f));
put("M-34-101-A-a-1-2", new GeographicBounds(49.3125039167615f, 49.3333298669945f, 20.0308150120154f, 20.0629482510903f));
put("M-34-101-A-a-1-3", new GeographicBounds(49.2916697227558f, 49.3124961548439f, 19.9995785889826f, 20.0316847888823f));
put("M-34-101-A-a-1-4", new GeographicBounds(49.2916698953004f, 49.3124958923063f, 20.0308153476941f, 20.0629479675684f));
put("M-34-101-A-a-2-1", new GeographicBounds(49.3125041310537f, 49.333329634769f, 20.0620519178238f, 20.0942114556781f));
put("M-34-101-A-a-2-2", new GeographicBounds(49.3125043590982f, 49.3333293115727f, 20.0932887335957f, 20.1254747066565f));
put("M-34-101-A-a-2-3", new GeographicBounds(49.2916701695754f, 49.3124956280084f, 20.0620521542171f, 20.0942111930172f));
put("M-34-101-A-a-2-4", new GeographicBounds(49.291670365472f, 49.3124953631032f, 20.0932890061406f, 20.1254743290142f));
put("M-34-101-A-a-3-1", new GeographicBounds(49.2708376376623f, 49.2916621382368f, 19.9995789219763f, 20.0316844828774f));
put("M-34-101-A-a-3-2", new GeographicBounds(49.2708378699567f, 49.2916619359046f, 20.0308157245598f, 20.0629475512082f));
put("M-34-101-A-a-3-3", new GeographicBounds(49.2500036800909f, 49.2708301177461f, 19.9995792126289f, 20.0316842187509f));
put("M-34-101-A-a-3-4", new GeographicBounds(49.2500038822985f, 49.2708298844824f, 20.0308160601544f, 20.0629473177975f));
put("M-34-101-A-a-4-1", new GeographicBounds(49.2708381130788f, 49.291661639685f, 20.062052572856f, 20.0942108016795f));
put("M-34-101-A-a-4-2", new GeographicBounds(49.2708383668469f, 49.2916614318842f, 20.0932894682544f, 20.1254739645091f));
put("M-34-101-A-a-4-3", new GeographicBounds(49.2500040956622f, 49.2708296476628f, 20.0620528156873f, 20.0942104631478f));
put("M-34-101-A-a-4-4", new GeographicBounds(49.2500043175107f, 49.2708293171386f, 20.0932897554621f, 20.1254736541209f));
put("M-34-101-A-b-1-1", new GeographicBounds(49.3125046008194f, 49.3333290785129f, 20.1245254607414f, 20.1567378718081f));
put("M-34-101-A-b-1-2", new GeographicBounds(49.3125048533836f, 49.3333288441268f, 20.1557623758621f, 20.1880010881857f));
put("M-34-101-A-b-1-3", new GeographicBounds(49.2916706627281f, 49.3124950961328f, 20.1245259087847f, 20.1567375145417f));
put("M-34-101-A-b-1-4", new GeographicBounds(49.2916708826034f, 49.3124948283136f, 20.155762721973f, 20.1880006133877f));
put("M-34-101-A-b-2-1", new GeographicBounds(49.3125051193079f, 49.3333285197055f, 20.186999205171f, 20.219264217307f));
put("M-34-101-A-b-3-1", new GeographicBounds(49.2708385424504f, 49.2916611324979f, 20.124526272618f, 20.1567370370356f));
put("M-34-101-A-b-3-3", new GeographicBounds(49.2500046401828f, 49.2708290740181f, 20.1245266080524f, 20.1567367586392f));
put("M-34-101-A-c-1-1", new GeographicBounds(49.2291696493305f, 49.2499961361682f, 19.9995794973874f, 20.031683776547f));
put("M-34-101-A-c-1-2", new GeographicBounds(49.2291699115263f, 49.2499958708769f, 20.0308163958064f, 20.0629470466378f));
put("M-34-101-A-c-1-3", new GeographicBounds(49.2083376145949f, 49.2291621702483f, 19.9995798180337f, 20.0316834725402f));
put("M-34-101-A-c-1-4", new GeographicBounds(49.2083378481299f, 49.2291619654966f, 20.0308166335408f, 20.0629466449016f));
put("M-34-101-A-c-2-1", new GeographicBounds(49.2291701839434f, 49.2499956036281f, 20.062053202125f, 20.0942100878932f));
put("M-34-101-A-c-2-2", new GeographicBounds(49.229170375248f, 49.2499954204032f, 20.0932900531015f, 20.1254733159934f));
put("M-34-101-A-c-2-3", new GeographicBounds(49.2083380885035f, 49.2291616666664f, 20.0620536313502f, 20.0942097237521f));
put("M-34-101-A-c-2-4", new GeographicBounds(49.2083383393222f, 49.229161452271f, 20.0932904008944f, 20.1254728517274f));
put("M-34-101-A-c-3-1", new GeographicBounds(49.1875036173708f, 49.2083301104775f, 19.9995800947892f, 20.0316832086144f));
put("M-34-101-A-c-3-2", new GeographicBounds(49.1875039111131f, 49.2083298763935f, 20.0308169695046f, 20.0629462867673f));
put("M-34-101-A-c-3-4", new GeographicBounds(49.1666699009931f, 49.1874959137621f, 20.0308173038258f, 20.0629460304305f));
put("M-34-101-A-c-4-1", new GeographicBounds(49.1875041220618f, 49.2083296360404f, 20.0620538871207f, 20.0942094104788f));
put("M-34-101-A-c-4-3", new GeographicBounds(49.1666701725935f, 49.1874956433195f, 20.0620541473576f, 20.0942090627138f));
